cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiOSAdView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiOSAdView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITableViewAction.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITableViewAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiFile.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiMapPinAnnotationView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/AFItemView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/main.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/AFOpenFlowView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/AFUIImageReflection.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ASIInputStream.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/ASINetworkQueue.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITableViewSectionProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneTableViewStyleProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/Reachability.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/AudioStreamer.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITextWidget.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITextWidget.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/PlausibleDatabase.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollBridge.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollCallback.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollContext.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollMethod.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollObject.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/KrollTimer.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/YahooModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/XHRBridge.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/WebFont.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/UIModule.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiWindowProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiViewProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiViewController.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUtils.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIWindow.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIViewProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITextField.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITextArea.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITabProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITableView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITabGroup.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUITabController.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUISwitch.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUISliderProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUISlider.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUISearchBar.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIProgressBar.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUINavBarButton.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUILabelProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUILabel.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIImageView.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiPhotoNote.build/Release-iphoneos/TiPhotoNote.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/yono/Documents/Titanium_Studio_Workspace/TiPhotoNote/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
